"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 17 14:27:44 WIB 2023","Tue Oct 17 14:27:44 WIB 2023","508","","TS Authentication","","TS Authentication","TC failed register name empty","TC failed register name empty","This is an post request for the module auth login"
"passed","Tue Oct 17 14:27:57 WIB 2023","Tue Oct 17 14:27:57 WIB 2023","520","","TS Customers","","TS Customers","TC delete customer","TC delete customer","This is an delete request for the module customers"
"passed","Tue Oct 17 14:28:08 WIB 2023","Tue Oct 17 14:28:09 WIB 2023","612","","TS Unit","","TS Unit","TC update unit","TC update unit","This is an put request for the module unit"
"passed","Tue Oct 17 14:27:50 WIB 2023","Tue Oct 17 14:27:53 WIB 2023","3180","","TS Categories","","TS Categories","TC get detail category","TC get detail category","This is an get request for the module categories"
"passed","Tue Oct 17 14:28:04 WIB 2023","Tue Oct 17 14:28:04 WIB 2023","510","","TS Products","","TS Products","TC successfully add sale","TC successfully add sale","This is an post request for the module transactions sale"
"passed","Tue Oct 17 14:27:46 WIB 2023","Tue Oct 17 14:27:46 WIB 2023","615","","TS Authentication","","TS Authentication","TC failed register unknown parameter","TC failed register unknown parameter","This is an post request for the module auth login"
"passed","Tue Oct 17 14:28:12 WIB 2023","Tue Oct 17 14:28:14 WIB 2023","1121","","TS User","","TS User","TC delete user","TC delete user","This is an delete request for the module user"
"passed","Tue Oct 17 14:27:41 WIB 2023","Tue Oct 17 14:27:41 WIB 2023","510","","TS Authentication","","TS Authentication","TC failed login email invalid","TC failed login email invalid","This is an post request for the module auth register"
"passed","Tue Oct 17 14:27:40 WIB 2023","Tue Oct 17 14:27:41 WIB 2023","514","","TS Authentication","","TS Authentication","TC failed login email empty","TC failed login email empty","This is an post request for the module auth register"
"passed","Tue Oct 17 14:27:44 WIB 2023","Tue Oct 17 14:27:45 WIB 2023","614","","TS Authentication","","TS Authentication","TC failed register email empty","TC failed register email empty","This is an post request for the module auth login"
"passed","Tue Oct 17 14:27:56 WIB 2023","Tue Oct 17 14:27:57 WIB 2023","512","","TS Customers","","TS Customers","TC update customer","TC update customer","This is an put request for the module customers"
"passed","Tue Oct 17 14:28:10 WIB 2023","Tue Oct 17 14:28:11 WIB 2023","920","","TS User","","TS User","TC successfully add user","TC successfully add user","This is an post request for the module user"
"passed","Tue Oct 17 14:27:49 WIB 2023","Tue Oct 17 14:27:50 WIB 2023","815","","TS Categories","","TS Categories","TC successfully add category","TC successfully add category","This is an post request for the module categories"
